shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
W,40.703087,-74.012994,193,
W,40.703592,-74.013114,194,
W,40.703655,-74.013128,195,
W,40.703722,-74.013142,196,
W,40.703792,-74.013156,197,
W,40.703865,-74.013171,198,
W,40.703942,-74.013185,199,
W,40.704023,-74.013199,200,
W,40.704107,-74.013213,201,
W,40.704194,-74.013227,202,
W,40.704285,-74.013241,203,
W,40.704379,-74.013255,204,
W,40.704477,-74.013269,205,
W,40.704578,-74.013284,206,
W,40.704683,-74.013298,207,
W,40.704791,-74.013312,208,
W,40.704903,-74.013326,209,
W,40.704946,-74.013331,210,
W,40.704989,-74.013338,211,
W,40.705030,-74.013347,212,
W,40.705072,-74.013358,213,
W,40.705114,-74.013371,214,
W,40.705155,-74.013386,215,
W,40.705196,-74.013404,216,
W,40.705236,-74.013423,217,
W,40.705277,-74.013444,218,
W,40.705317,-74.013467,219,
W,40.705357,-74.013493,220,
W,40.705396,-74.013520,221,
W,40.705436,-74.013549,222,
W,40.705475,-74.013581,223,
W,40.705514,-74.013614,224,
W,40.705755,-74.013816,225,
W,40.705820,-74.013870,226,
W,40.705884,-74.013918,227,
W,40.705946,-74.013958,228,
W,40.706007,-74.013992,229,
W,40.706067,-74.014018,230,
W,40.706126,-74.014037,231,
W,40.706184,-74.014050,232,
W,40.706241,-74.014055,233,
W,40.706297,-74.014053,234,
W,40.706352,-74.014044,235,
W,40.706406,-74.014028,236,
W,40.706459,-74.014005,237,
W,40.706511,-74.013975,238,
W,40.706562,-74.013938,239,
W,40.706611,-74.013894,240,
W,40.706959,-74.013569,241,
W,40.706975,-74.013554,242,
W,40.706992,-74.013539,243,
W,40.707008,-74.013523,244,
W,40.707025,-74.013508,245,
W,40.707042,-74.013493,246,
W,40.707059,-74.013478,247,
W,40.707076,-74.013463,248,
W,40.707094,-74.013447,249,
W,40.707111,-74.013432,250,
W,40.707129,-74.013417,251,
W,40.707147,-74.013402,252,
W,40.707165,-74.013387,253,
W,40.707183,-74.013372,254,
W,40.707201,-74.013357,255,
W,40.707220,-74.013342,256,
W,40.707254,-74.013314,257,
W,40.707290,-74.013286,258,
W,40.707326,-74.013258,259,
W,40.707362,-74.013232,260,
W,40.707400,-74.013205,261,
W,40.707438,-74.013179,262,
W,40.707477,-74.013153,263,
W,40.710668,-74.011029,264,
W,40.711537,-74.010465,265,
W,40.711587,-74.010420,266,
W,40.711631,-74.010373,267,
W,40.711669,-74.010323,268,
W,40.711701,-74.010270,269,
W,40.711728,-74.010215,270,
W,40.711748,-74.010157,271,
W,40.711762,-74.010096,272,
W,40.711770,-74.010032,273,
W,40.711773,-74.009965,274,
W,40.711769,-74.009896,275,
W,40.711760,-74.009824,276,
W,40.711744,-74.009749,277,
W,40.711723,-74.009672,278,
W,40.711695,-74.009592,279,
W,40.711662,-74.009509,280,
W,40.711623,-74.009411,281,
W,40.711589,-74.009327,282,
W,40.711561,-74.009245,283,
W,40.711537,-74.009165,284,
W,40.711519,-74.009087,285,
W,40.711507,-74.009011,286,
W,40.711500,-74.008937,287,
W,40.711498,-74.008865,288,
W,40.711501,-74.008794,289,
W,40.711510,-74.008725,290,
W,40.711525,-74.008659,291,
W,40.711544,-74.008594,292,
W,40.711569,-74.008531,293,
W,40.711599,-74.008470,294,
W,40.711635,-74.008410,295,
W,40.711676,-74.008353,296,
W,40.712478,-74.007711,297,
W,40.712488,-74.007703,298,
W,40.712497,-74.007694,299,
W,40.712507,-74.007686,300,
W,40.712516,-74.007677,301,
W,40.712525,-74.007669,302,
W,40.712533,-74.007660,303,
W,40.712542,-74.007651,304,
W,40.712550,-74.007641,305,
W,40.712558,-74.007632,306,
W,40.712566,-74.007623,307,
W,40.712574,-74.007613,308,
W,40.712582,-74.007603,309,
W,40.712589,-74.007593,310,
W,40.712596,-74.007583,311,
W,40.712603,-74.007573,312,
W,40.712610,-74.007563,313,
W,40.712618,-74.007553,314,
W,40.712625,-74.007544,315,
W,40.712633,-74.007535,316,
W,40.712640,-74.007526,317,
W,40.712648,-74.007517,318,
W,40.712656,-74.007508,319,
W,40.712664,-74.007500,320,
W,40.712672,-74.007492,321,
W,40.712680,-74.007484,322,
W,40.712688,-74.007476,323,
W,40.712697,-74.007468,324,
W,40.712705,-74.007461,325,
W,40.712713,-74.007454,326,
W,40.712722,-74.007447,327,
W,40.713282,-74.006978,328,
W,40.714011,-74.006374,329,
W,40.714018,-74.006368,330,
W,40.714025,-74.006363,331,
W,40.714032,-74.006357,332,
W,40.714039,-74.006352,333,
W,40.714046,-74.006347,334,
W,40.714054,-74.006342,335,
W,40.714061,-74.006337,336,
W,40.714069,-74.006333,337,
W,40.714076,-74.006329,338,
W,40.714084,-74.006324,339,
W,40.714092,-74.006321,340,
W,40.714100,-74.006317,341,
W,40.714108,-74.006313,342,
W,40.714116,-74.006310,343,
W,40.714124,-74.006307,344,
W,40.714133,-74.006303,345,
W,40.714141,-74.006299,346,
W,40.714150,-74.006296,347,
W,40.714158,-74.006292,348,
W,40.714166,-74.006288,349,
W,40.714174,-74.006283,350,
W,40.714181,-74.006279,351,
W,40.714189,-74.006275,352,
W,40.714196,-74.006270,353,
W,40.714203,-74.006266,354,
W,40.714210,-74.006261,355,
W,40.714217,-74.006257,356,
W,40.714223,-74.006252,357,
W,40.714230,-74.006247,358,
W,40.714236,-74.006242,359,
W,40.719527,-74.001775,360,
W,40.719930,-74.001429,361,
W,40.724329,-73.997702,362,
W,40.730328,-73.992629,363,
W,40.731445,-73.991683,364,
W,40.731485,-73.991649,365,
W,40.731526,-73.991617,366,
W,40.731567,-73.991586,367,
W,40.731609,-73.991558,368,
W,40.731651,-73.991531,369,
W,40.731693,-73.991505,370,
W,40.731736,-73.991482,371,
W,40.731779,-73.991460,372,
W,40.731822,-73.991440,373,
W,40.731866,-73.991422,374,
W,40.731910,-73.991406,375,
W,40.731954,-73.991391,376,
W,40.731999,-73.991378,377,
W,40.732044,-73.991367,378,
W,40.732090,-73.991358,379,
W,40.735736,-73.990568,380,
W,40.737433,-73.990206,381,
W,40.737476,-73.990195,382,
W,40.737519,-73.990186,383,
W,40.737563,-73.990176,384,
W,40.737608,-73.990166,385,
W,40.737653,-73.990155,386,
W,40.737698,-73.990144,387,
W,40.737745,-73.990134,388,
W,40.737792,-73.990122,389,
W,40.737839,-73.990111,390,
W,40.737887,-73.990099,391,
W,40.737936,-73.990088,392,
W,40.737985,-73.990076,393,
W,40.738035,-73.990063,394,
W,40.738085,-73.990051,395,
W,40.738136,-73.990037,396,
W,40.739792,-73.989604,397,
W,40.739844,-73.989590,398,
W,40.739894,-73.989578,399,
W,40.739945,-73.989566,400,
W,40.739995,-73.989554,401,
W,40.740045,-73.989543,402,
W,40.740095,-73.989532,403,
W,40.740145,-73.989522,404,
W,40.740195,-73.989512,405,
W,40.740244,-73.989503,406,
W,40.740294,-73.989494,407,
W,40.740343,-73.989485,408,
W,40.740392,-73.989477,409,
W,40.740441,-73.989469,410,
W,40.740489,-73.989462,411,
W,40.740538,-73.989455,412,
W,40.741303,-73.989344,413,
W,40.742643,-73.989192,414,
W,40.742700,-73.989186,415,
W,40.742757,-73.989180,416,
W,40.742812,-73.989173,417,
W,40.742867,-73.989166,418,
W,40.742920,-73.989160,419,
W,40.742973,-73.989153,420,
W,40.743025,-73.989146,421,
W,40.743075,-73.989138,422,
W,40.743125,-73.989131,423,
W,40.743173,-73.989123,424,
W,40.743221,-73.989116,425,
W,40.743268,-73.989108,426,
W,40.743314,-73.989100,427,
W,40.743358,-73.989091,428,
W,40.743402,-73.989083,429,
W,40.745494,-73.988691,430,
W,40.749567,-73.987950,431,
W,40.751815,-73.987570,432,
W,40.751893,-73.987556,433,
W,40.751971,-73.987541,434,
W,40.752049,-73.987526,435,
W,40.752127,-73.987510,436,
W,40.752204,-73.987493,437,
W,40.752282,-73.987475,438,
W,40.752360,-73.987457,439,
W,40.752438,-73.987437,440,
W,40.752516,-73.987417,441,
W,40.752593,-73.987396,442,
W,40.752671,-73.987375,443,
W,40.752749,-73.987353,444,
W,40.752827,-73.987329,445,
W,40.752904,-73.987306,446,
W,40.752982,-73.987281,447,
W,40.754672,-73.986754,448,
W,40.756430,-73.986201,449,
W,40.756569,-73.986154,450,
W,40.756705,-73.986106,451,
W,40.756839,-73.986056,452,
W,40.756971,-73.986003,453,
W,40.757101,-73.985949,454,
W,40.757229,-73.985893,455,
W,40.757354,-73.985835,456,
W,40.757477,-73.985775,457,
W,40.757599,-73.985712,458,
W,40.757718,-73.985648,459,
W,40.757835,-73.985582,460,
W,40.757949,-73.985514,461,
W,40.758062,-73.985444,462,
W,40.758173,-73.985371,463,
W,40.758280,-73.985298,464,
W,40.759901,-73.984139,465,
W,40.764664,-73.980658,466,
W,40.766254,-73.979499,467,
W,40.766329,-73.979438,468,
W,40.766396,-73.979375,469,
W,40.766455,-73.979308,470,
W,40.766507,-73.979239,471,
W,40.766550,-73.979166,472,
W,40.766585,-73.979091,473,
W,40.766612,-73.979012,474,
W,40.766632,-73.978931,475,
W,40.766643,-73.978846,476,
W,40.766646,-73.978759,477,
W,40.766641,-73.978668,478,
W,40.766628,-73.978575,479,
W,40.766606,-73.978478,480,
W,40.766577,-73.978379,481,
W,40.766540,-73.978276,482,
W,40.764825,-73.974217,483,
W,40.764816,-73.974193,484,
W,40.764808,-73.974170,485,
W,40.764800,-73.974146,486,
W,40.764793,-73.974121,487,
W,40.764787,-73.974097,488,
W,40.764782,-73.974073,489,
W,40.764777,-73.974048,490,
W,40.764773,-73.974024,491,
W,40.764770,-73.973999,492,
W,40.764768,-73.973974,493,
W,40.764766,-73.973949,494,
W,40.764765,-73.973924,495,
W,40.764765,-73.973898,496,
W,40.764766,-73.973873,497,
W,40.764767,-73.973847,498,
W,40.764811,-73.973347,499,
W,40.764873,-73.972718,500,
W,40.764873,-73.972694,501,
W,40.764873,-73.972670,502,
W,40.764872,-73.972647,503,
W,40.764870,-73.972623,504,
W,40.764867,-73.972599,505,
W,40.764864,-73.972575,506,
W,40.764859,-73.972550,507,
W,40.764854,-73.972526,508,
W,40.764849,-73.972501,509,
W,40.764842,-73.972476,510,
W,40.764835,-73.972450,511,
W,40.764827,-73.972425,512,
W,40.764819,-73.972399,513,
W,40.764809,-73.972373,514,
W,40.764799,-73.972347,515,
W,40.762660,-73.967258,516,
W,40.762660,-73.967258,837,
W,40.759230,-73.959131,838,
W,40.753765,-73.946938,839,
W,40.752553,-73.944152,840,
W,40.751651,-73.942083,841,
W,40.751632,-73.942041,842,
W,40.751612,-73.941999,843,
W,40.751593,-73.941960,844,
W,40.751573,-73.941921,845,
W,40.751552,-73.941884,846,
W,40.751532,-73.941848,847,
W,40.751511,-73.941814,848,
W,40.751491,-73.941781,849,
W,40.751469,-73.941749,850,
W,40.751448,-73.941718,851,
W,40.751427,-73.941689,852,
W,40.751405,-73.941661,853,
W,40.751383,-73.941634,854,
W,40.751360,-73.941609,855,
W,40.751338,-73.941585,856,
W,40.751314,-73.941563,857,
W,40.751290,-73.941539,858,
W,40.751266,-73.941514,859,
W,40.751241,-73.941487,860,
W,40.751217,-73.941459,861,
W,40.751192,-73.941429,862,
W,40.751167,-73.941397,863,
W,40.751143,-73.941364,864,
W,40.751117,-73.941329,865,
W,40.751092,-73.941293,866,
W,40.751067,-73.941255,867,
W,40.751041,-73.941215,868,
W,40.751016,-73.941174,869,
W,40.750990,-73.941131,870,
W,40.750963,-73.941087,871,
W,40.750582,-73.940202,872,
W,40.750134,-73.939174,873,
W,40.750093,-73.939074,874,
W,40.750049,-73.938974,875,
W,40.750003,-73.938874,876,
W,40.749956,-73.938774,877,
W,40.749907,-73.938674,878,
W,40.749856,-73.938574,879,
W,40.749804,-73.938475,880,
W,40.749750,-73.938375,881,
W,40.749694,-73.938276,882,
W,40.749637,-73.938177,883,
W,40.749578,-73.938078,884,
W,40.749518,-73.937978,885,
W,40.749456,-73.937880,886,
W,40.749392,-73.937781,887,
W,40.749327,-73.937683,888,
W,40.749282,-73.937599,889,
W,40.749245,-73.937515,890,
W,40.749215,-73.937431,891,
W,40.749192,-73.937348,892,
W,40.749176,-73.937265,893,
W,40.749167,-73.937182,894,
W,40.749166,-73.937100,895,
W,40.749172,-73.937018,896,
W,40.749185,-73.936937,897,
W,40.749205,-73.936856,898,
W,40.749233,-73.936776,899,
W,40.749267,-73.936696,900,
W,40.749309,-73.936617,901,
W,40.749359,-73.936538,902,
W,40.749415,-73.936459,903,
W,40.750639,-73.935135,904,
W,40.750674,-73.935097,905,
W,40.750709,-73.935059,906,
W,40.750743,-73.935021,907,
W,40.750777,-73.934984,908,
W,40.750810,-73.934946,909,
W,40.750842,-73.934908,910,
W,40.750874,-73.934871,911,
W,40.750906,-73.934833,912,
W,40.750936,-73.934796,913,
W,40.750966,-73.934759,914,
W,40.750996,-73.934721,915,
W,40.751025,-73.934684,916,
W,40.751053,-73.934647,917,
W,40.751081,-73.934610,918,
W,40.751108,-73.934573,919,
W,40.751406,-73.934101,920,
W,40.751431,-73.934061,921,
W,40.751458,-73.934022,922,
W,40.751485,-73.933984,923,
W,40.751513,-73.933946,924,
W,40.751542,-73.933908,925,
W,40.751572,-73.933872,926,
W,40.751602,-73.933836,927,
W,40.751634,-73.933800,928,
W,40.751666,-73.933766,929,
W,40.751700,-73.933731,930,
W,40.751734,-73.933698,931,
W,40.751769,-73.933665,932,
W,40.751805,-73.933633,933,
W,40.751841,-73.933601,934,
W,40.751879,-73.933570,935,
W,40.752882,-73.932755,936,
W,40.756804,-73.929575,937,
W,40.761820,-73.925508,938,
W,40.766779,-73.921479,939,
W,40.767617,-73.920795,940,
W,40.767672,-73.920746,941,
W,40.767726,-73.920696,942,
W,40.767780,-73.920646,943,
W,40.767835,-73.920594,944,
W,40.767889,-73.920542,945,
W,40.767942,-73.920489,946,
W,40.767996,-73.920436,947,
W,40.768050,-73.920382,948,
W,40.768103,-73.920327,949,
W,40.768157,-73.920271,950,
W,40.768210,-73.920215,951,
W,40.768263,-73.920158,952,
W,40.768316,-73.920100,953,
W,40.768368,-73.920041,954,
W,40.768421,-73.919982,955,
W,40.770258,-73.917843,956,
W,40.775036,-73.912034,957,